Id,Home Ownership,Annual Income,Years in current job,Tax Liens,Number of Open Accounts,Years of Credit History,Maximum Open Credit,Number of Credit Problems,Months since last delinquent,Bankruptcies,Purpose,Term,Current Loan Amount,Current Credit Balance,Monthly Debt,Credit Score,Credit Default
1595,Home Mortgage,2877075.0,10+ years,0.0,10.0,12.7,562848.0,0.0,34.0,0.0,debt consolidation,Short Term,99999999.0,80693.0,38841.0,750.0,0
2925,Home Mortgage,1536568.0,7 years,0.0,13.0,13.5,220242.0,0.0,28.0,0.0,home improvements,Short Term,99999999.0,147801.0,15878.0,722.0,0
1426,Home Mortgage,1005195.0,5 years,0.0,20.0,27.3,790460.0,0.0,30.0,0.0,debt consolidation,Short Term,214874.0,341335.0,20439.0,721.0,0
534,Own Home,412072.0,10+ years,0.0,4.0,22.9,234256.0,0.0,,0.0,other,Short Term,159412.0,159410.0,5134.0,7450.0,1
1912,Home Mortgage,617785.0,8 years,0.0,7.0,8.6,409992.0,0.0,,0.0,debt consolidation,Short Term,215138.0,234403.0,19718.0,663.0,0
5908,Home Mortgage,,10+ years,0.0,15.0,14.6,477312.0,0.0,,0.0,debt consolidation,Short Term,218790.0,244036.0,19530.0,,0
2572,Home Mortgage,695476.0,6 years,0.0,6.0,32.5,124630.0,1.0,,1.0,debt consolidation,Short Term,96624.0,85025.0,11591.0,730.0,0
7394,Rent,278654.0,< 1 year,0.0,4.0,6.9,66660.0,0.0,18.0,0.0,debt consolidation,Short Term,64526.0,35568.0,7454.0,722.0,0
585,Home Mortgage,4772800.0,8 years,0.0,9.0,35.5,0.0,0.0,,0.0,small business,Short Term,99999999.0,0.0,2227.0,747.0,0
858,Home Mortgage,929955.0,< 1 year,0.0,6.0,9.0,256410.0,0.0,40.0,0.0,debt consolidation,Long Term,429638.0,175826.0,8370.0,710.0,0
7010,Home Mortgage,1704604.0,10+ years,0.0,17.0,39.0,1201508.0,0.0,14.0,0.0,debt consolidation,Short Term,358864.0,671365.0,20171.0,748.0,0
4015,Rent,954845.0,5 years,0.0,8.0,17.9,335060.0,0.0,36.0,0.0,debt consolidation,Short Term,176902.0,28367.0,9787.0,748.0,0
3944,Home Mortgage,1535409.0,3 years,0.0,18.0,15.9,1141294.0,0.0,,0.0,debt consolidation,Long Term,542036.0,355813.0,11144.0,718.0,1
1566,Rent,2474940.0,4 years,0.0,11.0,31.9,718498.0,0.0,3.0,0.0,debt consolidation,Short Term,110220.0,510701.0,28668.0,725.0,0
4003,Rent,1187500.0,2 years,0.0,17.0,23.0,742280.0,0.0,,0.0,debt consolidation,Long Term,459756.0,515413.0,15002.0,685.0,1
491,Rent,1599838.0,< 1 year,0.0,17.0,12.7,452408.0,0.0,17.0,0.0,debt consolidation,Short Term,220528.0,204744.0,16798.0,723.0,0
5507,Home Mortgage,1106959.0,10+ years,0.0,4.0,23.7,60566.0,0.0,,0.0,debt consolidation,Short Term,108086.0,40375.0,950.0,743.0,0
4166,Rent,1098162.0,4 years,0.0,16.0,15.4,341330.0,1.0,68.0,1.0,debt consolidation,Long Term,407132.0,168321.0,12629.0,682.0,1
4080,Rent,755288.0,3 years,0.0,14.0,9.6,352330.0,0.0,,0.0,debt consolidation,Short Term,99999999.0,148181.0,6924.0,730.0,0
1670,Rent,673778.0,< 1 year,0.0,10.0,13.7,528088.0,0.0,,0.0,debt consolidation,Short Term,273064.0,405441.0,13981.0,737.0,0
1617,Rent,863455.0,4 years,0.0,5.0,16.5,142516.0,0.0,15.0,0.0,debt consolidation,Short Term,87692.0,106343.0,10433.0,730.0,1
1615,Own Home,6651900.0,10+ years,0.0,13.0,25.1,2155868.0,0.0,,0.0,debt consolidation,Long Term,314380.0,1623569.0,110311.0,719.0,0
2598,Home Mortgage,1187424.0,2 years,0.0,13.0,20.6,936628.0,0.0,,0.0,debt consolidation,Short Term,436480.0,449749.0,17435.0,745.0,0
877,Home Mortgage,1004644.0,10+ years,0.0,9.0,28.0,335016.0,0.0,54.0,0.0,debt consolidation,Short Term,324104.0,252016.0,23860.0,742.0,0
6946,Own Home,6492395.0,1 year,0.0,19.0,26.0,1406526.0,0.0,,0.0,other,Short Term,322190.0,1169773.0,100091.0,707.0,0
5447,Rent,940310.0,4 years,0.0,15.0,22.5,544522.0,0.0,60.0,0.0,debt consolidation,Short Term,99999999.0,321670.0,23273.0,731.0,0
7386,Rent,934515.0,4 years,0.0,10.0,14.4,474232.0,0.0,,0.0,debt consolidation,Short Term,285670.0,192907.0,6074.0,744.0,0
3903,Home Mortgage,1575613.0,6 years,0.0,10.0,22.8,2519946.0,0.0,25.0,0.0,debt consolidation,Short Term,144606.0,900999.0,12513.0,728.0,0
2462,Home Mortgage,837216.0,7 years,0.0,3.0,10.6,140008.0,0.0,,0.0,debt consolidation,Short Term,170720.0,97204.0,2958.0,7320.0,1
3213,Rent,878712.0,10+ years,0.0,4.0,13.4,348480.0,0.0,34.0,0.0,debt consolidation,Short Term,309672.0,179075.0,15744.0,745.0,0
3132,Rent,,10+ years,0.0,14.0,16.2,704968.0,0.0,,0.0,debt consolidation,Short Term,259534.0,401831.0,23610.0,,1
6007,Rent,,< 1 year,0.0,5.0,14.2,106700.0,0.0,,0.0,debt consolidation,Short Term,85888.0,72713.0,2670.0,,1
4084,Home Mortgage,2780137.0,10+ years,0.0,24.0,35.8,2045384.0,0.0,65.0,0.0,debt consolidation,Short Term,457930.0,731310.0,26180.0,748.0,0
